# cli-gate-coverage-schema	1
# cli-gate-coverage-counts	1
# count	total	all	rows	477
# count	total	all	annotations	477
# count	total	all	sources	3
# count	total	all	source-sites	351
# count	total	all	expanded-cases	159
# count	gate	public-tools	rows	298
# count	gate	public-tools	source-sites	189
# count	gate	public-tools	expanded-cases	125
# count	gate	selfhost-cli	rows	77
# count	gate	selfhost-cli	source-sites	76
# count	gate	selfhost-cli	expanded-cases	16
# count	gate	stage1-wrapper	rows	102
# count	gate	stage1-wrapper	source-sites	86
# count	gate	stage1-wrapper	expanded-cases	18
# count	host	all	rows	354
# count	host	linux	rows	120
# count	host	windows	rows	3
# count	platform	linux	rows	474
# count	platform	windows	rows	357
# count	kind	delegated	rows	8
# count	kind	direct	rows	51
# count	kind	wrapper	rows	418
# count	process	compiler	rows	309
# count	process	compiler+assembler+archiver	rows	1
# count	process	compiler+assembler+archiver+linker	rows	4
# count	process	compiler+assembler+linker	rows	2
# count	process	compiler+assembler+linker+failing-integration-program	rows	1
# count	process	compiler+assembler+linker+failing-test-program	rows	1
# count	process	compiler+assembler+linker+four-test-programs	rows	1
# count	process	compiler+assembler+linker+program	rows	3
# count	process	compiler+assembler+linker+test-program	rows	3
# count	process	compiler+assembler+linker+test-programs-until-failure	rows	1
# count	process	compiler+assembler+linker+two-test-programs	rows	2
# count	process	compiler+git+native-tools	rows	6
# count	process	compiler+native-tools	rows	65
# count	process	compiler+native-tools+program	rows	57
# count	process	compiler+native-tools+programs	rows	3
# count	process	compiler+native-tools+scratch-program	rows	1
# count	process	gate-shell-process	rows	1
# count	process	gate+compiler+corpus	rows	3
# count	process	gate+seed-process	rows	1
# count	process	gate+seed+generated-compiler-processes	rows	3
# count	process	host-tool	rows	4
# count	process	program	rows	5
# count	duplicates	all	groups	9
# count	duplicates	all	rows	18
# child-corpus	public-lsp-corpus	all	tests/public-tools/lsp	*.in.json	-	64
# child-corpus	public-repl-corpus	windows	tests/public-tools/repl	*.in	*.linux.in	14
# child-corpus	public-repl-corpus	linux	tests/public-tools/repl	*.in	-	21
# child-corpus	public-repl-corpus	linux	tests/public-tools/selfhost-repl	*.linux.in	-	17
# Register annotated source files with: # source<TAB>repository/relative/path.sh
schema	case_id	gate	source	kind	host	compiler	argv	fixture	stdin	cwd	process	environment	expected_status	stdout	stderr	effects	canonical_owner	duplicate_reason
1	stage1-wrapper-fmt-golden-flow	stage1-wrapper	scripts/check-stage1-wrapper.sh	wrapper	linux	stage1/host-action	fmt <all-format-manifest-files>	format-golden:flow	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	empty	empty	rewrites:flow.tl-to-exact-expected	stage1-wrapper-fmt-golden-flow	-
1	stage1-wrapper-fmt-golden-let_bindings	stage1-wrapper	scripts/check-stage1-wrapper.sh	wrapper	linux	stage1/host-action	fmt <all-format-manifest-files>	format-golden:let_bindings	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	empty	empty	rewrites:let_bindings.tl-to-exact-expected	stage1-wrapper-fmt-golden-let_bindings	-
1	stage1-wrapper-fmt-golden-negative_int	stage1-wrapper	scripts/check-stage1-wrapper.sh	wrapper	linux	stage1/host-action	fmt <all-format-manifest-files>	format-golden:negative_int	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	empty	empty	rewrites:negative_int.tl-to-exact-expected	stage1-wrapper-fmt-golden-negative_int	-
1	stage1-wrapper-fmt-golden-quote	stage1-wrapper	scripts/check-stage1-wrapper.sh	wrapper	linux	stage1/host-action	fmt <all-format-manifest-files>	format-golden:quote	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	empty	empty	rewrites:quote.tl-to-exact-expected	stage1-wrapper-fmt-golden-quote	-
1	stage1-wrapper-fmt-golden-signature_colon	stage1-wrapper	scripts/check-stage1-wrapper.sh	wrapper	linux	stage1/host-action	fmt <all-format-manifest-files>	format-golden:signature_colon	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	empty	empty	rewrites:signature_colon.tl-to-exact-expected	stage1-wrapper-fmt-golden-signature_colon	-
1	stage1-wrapper-fmt-golden-tail_comment	stage1-wrapper	scripts/check-stage1-wrapper.sh	wrapper	linux	stage1/host-action	fmt <all-format-manifest-files>	format-golden:tail_comment	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	empty	empty	rewrites:tail_comment.tl-to-exact-expected	stage1-wrapper-fmt-golden-tail_comment	-
1	stage1-wrapper-fmt-golden-check-char_literal	stage1-wrapper	scripts/check-stage1-wrapper.sh	wrapper	linux	stage1/host-action	fmt --check <all-format-manifest-files>	formatted-golden:char_literal	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	empty	empty	none	stage1-wrapper-fmt-golden-check-char_literal	-
1	stage1-wrapper-fmt-golden-check-comments	stage1-wrapper	scripts/check-stage1-wrapper.sh	wrapper	linux	stage1/host-action	fmt --check <all-format-manifest-files>	formatted-golden:comments	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	empty	empty	none	stage1-wrapper-fmt-golden-check-comments	-
1	stage1-wrapper-fmt-golden-check-decls	stage1-wrapper	scripts/check-stage1-wrapper.sh	wrapper	linux	stage1/host-action	fmt --check <all-format-manifest-files>	formatted-golden:decls	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	empty	empty	none	stage1-wrapper-fmt-golden-check-decls	-
1	stage1-wrapper-fmt-golden-check-flow	stage1-wrapper	scripts/check-stage1-wrapper.sh	wrapper	linux	stage1/host-action	fmt --check <all-format-manifest-files>	formatted-golden:flow	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	empty	empty	none	stage1-wrapper-fmt-golden-check-flow	-
1	stage1-wrapper-fmt-golden-check-let_bindings	stage1-wrapper	scripts/check-stage1-wrapper.sh	wrapper	linux	stage1/host-action	fmt --check <all-format-manifest-files>	formatted-golden:let_bindings	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	empty	empty	none	stage1-wrapper-fmt-golden-check-let_bindings	-
1	stage1-wrapper-fmt-golden-check-negative_int	stage1-wrapper	scripts/check-stage1-wrapper.sh	wrapper	linux	stage1/host-action	fmt --check <all-format-manifest-files>	formatted-golden:negative_int	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	empty	empty	none	stage1-wrapper-fmt-golden-check-negative_int	-
1	stage1-wrapper-fmt-golden-check-quote	stage1-wrapper	scripts/check-stage1-wrapper.sh	wrapper	linux	stage1/host-action	fmt --check <all-format-manifest-files>	formatted-golden:quote	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	empty	empty	none	stage1-wrapper-fmt-golden-check-quote	-
1	stage1-wrapper-fmt-golden-check-signature_colon	stage1-wrapper	scripts/check-stage1-wrapper.sh	wrapper	linux	stage1/host-action	fmt --check <all-format-manifest-files>	formatted-golden:signature_colon	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	empty	empty	none	stage1-wrapper-fmt-golden-check-signature_colon	-
1	stage1-wrapper-fmt-golden-check-tail_comment	stage1-wrapper	scripts/check-stage1-wrapper.sh	wrapper	linux	stage1/host-action	fmt --check <all-format-manifest-files>	formatted-golden:tail_comment	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	empty	empty	none	stage1-wrapper-fmt-golden-check-tail_comment	-
1	stage1-wrapper-fmt-check-changed	stage1-wrapper	scripts/check-stage1-wrapper.sh	wrapper	linux	stage1/host-action	fmt --check <fmt-changed.tl>	unformatted-source	inherited	repository	compiler	none	nonzero	empty	contains:would-reformat	source-byte-identical	stage1-wrapper-fmt-check-changed	-
1	stage1-wrapper-fmt-missing	stage1-wrapper	scripts/check-stage1-wrapper.sh	wrapper	linux	stage1/host-action	fmt <missing.tl>	missing-source-file	inherited	repository	compiler	none	nonzero	empty	nonempty	none	stage1-wrapper-fmt-missing	-
1	stage1-wrapper-fmt-parse-error	stage1-wrapper	scripts/check-stage1-wrapper.sh	wrapper	linux	stage1/host-action	fmt <fmt-parse-error.tl>	unclosed-delimiter	inherited	repository	compiler	none	nonzero	empty	contains:path-line-column-unclosed-delimiter	none	stage1-wrapper-fmt-parse-error	-
1	stage1-wrapper-fmt-package-check	stage1-wrapper	scripts/check-stage1-wrapper.sh	wrapper	linux	stage1/host-action	fmt --manifest-path <fmtlint.pkg> --check	package-with-unformatted-source	inherited	repository	compiler	none	nonzero	empty	contains:needs_fmt.tl	none	stage1-wrapper-fmt-package-check	-
1	stage1-wrapper-fmt-package-rewrite	stage1-wrapper	scripts/check-stage1-wrapper.sh	wrapper	linux	stage1/host-action	fmt --manifest-path <fmtlint.pkg>	package-with-unformatted-source	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	empty	empty	rewrites:needs_fmt.tl	stage1-wrapper-fmt-package-rewrite	-
1	stage1-wrapper-fmt-package-discover	stage1-wrapper	scripts/check-stage1-wrapper.sh	wrapper	linux	stage1/host-action	fmt --check	formatted-package-discovery	inherited	fmtlint-pkg/src/nested/deeper	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	empty	empty	none	stage1-wrapper-fmt-package-discover	-
1	stage1-wrapper-fmt-file-manifest	stage1-wrapper	scripts/check-stage1-wrapper.sh	wrapper	linux	stage1/host-action	fmt <smoke.tl> --manifest-path <fmtlint.pkg>	file-and-manifest-conflict	inherited	repository	compiler	none	nonzero	empty	contains:cannot-combine-inputs-with-manifest	none	stage1-wrapper-fmt-file-manifest	-
1	stage1-wrapper-fmt-no-manifest	stage1-wrapper	scripts/check-stage1-wrapper.sh	wrapper	linux	stage1/host-action	fmt --check	directory-without-manifest	inherited	temporary-no-package-directory	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	nonzero	empty	contains:could-not-find-manifest	none	stage1-wrapper-fmt-no-manifest	-
1	stage1-wrapper-lint-help	stage1-wrapper	scripts/check-stage1-wrapper.sh	wrapper	linux	stage1/host-action	lint --help	lint-help	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	empty	contains:Usage,full-command-shape,Summary	none	stage1-wrapper-lint-help	-
1	stage1-wrapper-lint-missing	stage1-wrapper	scripts/check-stage1-wrapper.sh	wrapper	linux	stage1/host-action	lint	directory-without-manifest	inherited	temporary-no-package-directory	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	nonzero	empty	contains:could-not-find-manifest	none	stage1-wrapper-lint-missing	-
1	stage1-wrapper-lint-clean	stage1-wrapper	scripts/check-stage1-wrapper.sh	wrapper	linux	stage1/host-action	lint <smoke.tl>	clean-source	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	contains:0-findings	empty	none	stage1-wrapper-lint-clean	-
1	stage1-wrapper-lint-clean-check	stage1-wrapper	scripts/check-stage1-wrapper.sh	wrapper	linux	stage1/host-action	lint <smoke.tl> --check	clean-source-check-mode	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	contains:0-findings	empty	none	stage1-wrapper-lint-clean-check	-
1	stage1-wrapper-lint-nested-let	stage1-wrapper	scripts/check-stage1-wrapper.sh	wrapper	linux	stage1/host-action	lint <lint_bad.tl>	one-nested-let-finding	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	contains:path,nested-let,merge-bindings,1-finding	empty	none	stage1-wrapper-lint-nested-let	-
1	stage1-wrapper-lint-nested-let-check	stage1-wrapper	scripts/check-stage1-wrapper.sh	wrapper	linux	stage1/host-action	lint <lint_bad.tl> --check	one-nested-let-finding-check-mode	inherited	repository	compiler	none	nonzero	contains:path,nested-let,1-finding	empty	none	stage1-wrapper-lint-nested-let-check	-
1	stage1-wrapper-lint-multi	stage1-wrapper	scripts/check-stage1-wrapper.sh	wrapper	linux	stage1/host-action	lint <smoke.tl> <lint_bad.tl>	ordered-clean-and-bad-files	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	contains:both-paths,0-and-1-findings,in-input-order	empty	none	stage1-wrapper-lint-multi	-
1	stage1-wrapper-lint-package-check	stage1-wrapper	scripts/check-stage1-wrapper.sh	wrapper	linux	stage1/host-action	lint --manifest-path <fmtlint.pkg> --check	package-with-one-lint-finding	inherited	repository	compiler	none	nonzero	contains:lint_bad.tl,1-finding	empty	none	stage1-wrapper-lint-package-check	-
1	stage1-wrapper-lint-package-discover	stage1-wrapper	scripts/check-stage1-wrapper.sh	wrapper	linux	stage1/host-action	lint	package-discovery-with-one-finding	inherited	fmtlint-pkg/src/nested/deeper	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	contains:lint_bad.tl	empty	none	stage1-wrapper-lint-package-discover	-
1	stage1-wrapper-lint-file-manifest	stage1-wrapper	scripts/check-stage1-wrapper.sh	wrapper	linux	stage1/host-action	lint <smoke.tl> --manifest-path <fmtlint.pkg>	one-file-and-manifest-conflict	inherited	repository	compiler	none	nonzero	empty	contains:cannot-combine-inputs-with-manifest	none	stage1-wrapper-lint-file-manifest	-
1	stage1-wrapper-lint-files-manifest	stage1-wrapper	scripts/check-stage1-wrapper.sh	wrapper	linux	stage1/host-action	lint <smoke.tl> <lint_bad.tl> --manifest-path <fmtlint.pkg>	two-files-and-manifest-conflict	inherited	repository	compiler	none	nonzero	empty	contains:cannot-combine-inputs-with-manifest	none	stage1-wrapper-lint-files-manifest	-
1	stage1-wrapper-lint-missing-file	stage1-wrapper	scripts/check-stage1-wrapper.sh	wrapper	linux	stage1/host-action	lint <missing-lint.tl>	missing-source-file	inherited	repository	compiler	none	nonzero	empty	nonempty	none	stage1-wrapper-lint-missing-file	-
1	stage1-wrapper-lint-parse-error	stage1-wrapper	scripts/check-stage1-wrapper.sh	wrapper	linux	stage1/host-action	lint <lint-parse-error.tl>	parse-error-default-mode	inherited	repository	compiler	none	nonzero	empty	nonempty	none	stage1-wrapper-lint-parse-error	-
1	stage1-wrapper-lint-parse-error-check	stage1-wrapper	scripts/check-stage1-wrapper.sh	wrapper	linux	stage1/host-action	lint <lint-parse-error.tl> --check	parse-error-check-mode	inherited	repository	compiler	none	nonzero	empty	nonempty	none	stage1-wrapper-lint-parse-error-check	-
1	stage1-wrapper-opt2-handoff-supplied	stage1-wrapper	scripts/check-stage1-wrapper.sh	delegated	linux	stage1/opt2-handoff-fixture	check-opt2-cli-regression.sh	supplied-validated-opt1-reference	inherited	repository	gate+seed+generated-compiler-processes	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr;TYPELISP_BIN=fake-seed;TYPELISP_OPT2_CLI_REFERENCE_ASM=validated	0	contains:reuse-reference,cross-fixpoint-holds	not-asserted	log:seed-build,two-generated-compiles,no-seed-compile	stage1-wrapper-opt2-handoff-supplied	-
1	stage1-wrapper-opt2-handoff-standalone	stage1-wrapper	scripts/check-stage1-wrapper.sh	delegated	linux	stage1/opt2-handoff-fixture	check-opt2-cli-regression.sh	standalone-opt1-reference-generation	inherited	repository	gate+seed+generated-compiler-processes	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr;TYPELISP_BIN=fake-seed;TYPELISP_OPT2_CLI_REFERENCE_ASM=unset	0	contains:converged-reference,cross-fixpoint-holds	not-asserted	log:seed-reference-compile	stage1-wrapper-opt2-handoff-standalone	-
1	stage1-wrapper-opt2-handoff-empty-reference	stage1-wrapper	scripts/check-stage1-wrapper.sh	delegated	linux	stage1/opt2-handoff-fixture	check-opt2-cli-regression.sh	empty-supplied-reference-path	inherited	repository	gate-shell-process	none;TYPELISP_OPT2_CLI_REFERENCE_ASM=empty	nonzero	not-asserted	contains:supplied-reference-path-empty	none	stage1-wrapper-opt2-handoff-empty-reference	-
1	stage1-wrapper-opt2-handoff-missing-release	stage1-wrapper	scripts/check-stage1-wrapper.sh	delegated	linux	stage1/opt2-handoff-fixture	check-opt2-cli-regression.sh	seed-skips-generated-compiler	inherited	repository	gate+seed-process	none;OPT2_HANDOFF_TEST_SKIP_GENERATED=1	nonzero	not-asserted	contains:generated-compiler-missing-or-empty	none	stage1-wrapper-opt2-handoff-missing-release	-
1	stage1-wrapper-opt2-handoff-cross-mismatch	stage1-wrapper	scripts/check-stage1-wrapper.sh	delegated	linux	stage1/opt2-handoff-fixture	check-opt2-cli-regression.sh	generated-cross-fixpoint-mismatch	inherited	repository	gate+seed+generated-compiler-processes	none;OPT2_HANDOFF_TEST_CROSS_MISMATCH=1	nonzero	not-asserted	contains:CROSS-FIXPOINT-MISMATCH	writes:mismatching-assembly	stage1-wrapper-opt2-handoff-cross-mismatch	-
# source	scripts/verify-public-tools.sh
# public-tools inventory: 183 source sites and 292 behavior rows; expansions cover 28 command-help cases, 18 inline backend/opt cases, 3 backend modes, 2 target aliases, 4 run-backend branches, 5 SPMD execution branches, 27 formatter cases, and 37 executable SPEC cases.
1	usage	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp --help	prepared-by-gate	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	empty	assert_contains stderr repl;assert_contains stderr fmt;assert_contains stderr doc;assert_contains stderr Synopsis:;assert_contains stderr Commands:;assert_contains stderr typelisp repl;assert_contains stderr typelisp lsp;assert_contains stderr typelisp fmt;assert_contains stderr typelisp doc;assert_contains stderr typelisp clean;assert_contains stderr Global Options:;assert_contains stderr Common Command Options:;assert_contains stderr Environment:;assert_contains stderr typelisp compile        Generate assembly or IR;assert_contains stderr --opt-level <0|1|2>            Select optimizer level;assert_contains stderr 'Run `typelisp <command> --help` for command-specific usage.'	none	usage	-
1	version	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp --version	prepared-by-gate	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	assert_contains stdout typelisp ;assert_contains stdout  built	empty	none	version	-
1	lsp-command-probe	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_stdin	typelisp lsp	prepared-by-gate	file:<lsp-command-probe>	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	any-capability-probe	not-asserted	not-asserted	none	lsp-command-probe	-
1	build-help	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp build --help	prepared-by-gate	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	empty	assert_contains stderr Usage:;assert_contains stderr <-usage>;assert_contains stderr Summary:	none	build-help	-
1	build-short-help	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp build -h	prepared-by-gate	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	empty	assert_contains stderr Usage:;assert_contains stderr <-usage>;assert_contains stderr Summary:	none	build-short-help	-
1	run-help	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp run --help	prepared-by-gate	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	empty	assert_contains stderr Usage:;assert_contains stderr <-usage>;assert_contains stderr Summary:	none	run-help	-
1	run-short-help	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp run -h	prepared-by-gate	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	empty	assert_contains stderr Usage:;assert_contains stderr <-usage>;assert_contains stderr Summary:	none	run-short-help	-
1	check-help	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp check --help	prepared-by-gate	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	empty	assert_contains stderr Usage:;assert_contains stderr <-usage>;assert_contains stderr Summary:	none	check-help	-
1	check-short-help	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp check -h	prepared-by-gate	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	empty	assert_contains stderr Usage:;assert_contains stderr <-usage>;assert_contains stderr Summary:	none	check-short-help	-
1	fmt-help	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp fmt --help	prepared-by-gate	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	empty	assert_contains stderr Usage:;assert_contains stderr <-usage>;assert_contains stderr Summary:	none	fmt-help	-
1	fmt-short-help	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp fmt -h	prepared-by-gate	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	empty	assert_contains stderr Usage:;assert_contains stderr <-usage>;assert_contains stderr Summary:	none	fmt-short-help	-
1	lint-help	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp lint --help	prepared-by-gate	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	empty	assert_contains stderr Usage:;assert_contains stderr <-usage>;assert_contains stderr Summary:	none	lint-help	-
1	lint-short-help	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp lint -h	prepared-by-gate	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	empty	assert_contains stderr Usage:;assert_contains stderr <-usage>;assert_contains stderr Summary:	none	lint-short-help	-
1	test-help	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp test --help	prepared-by-gate	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	empty	assert_contains stderr Usage:;assert_contains stderr <-usage>;assert_contains stderr Summary:	none	test-help	-
1	test-short-help	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp test -h	prepared-by-gate	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	empty	assert_contains stderr Usage:;assert_contains stderr <-usage>;assert_contains stderr Summary:	none	test-short-help	-
1	doc-help	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp doc --help	prepared-by-gate	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	empty	assert_contains stderr Usage:;assert_contains stderr <-usage>;assert_contains stderr Summary:	none	doc-help	-
1	doc-short-help	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp doc -h	prepared-by-gate	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	empty	assert_contains stderr Usage:;assert_contains stderr <-usage>;assert_contains stderr Summary:	none	doc-short-help	-
1	compile-help	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp compile --help	prepared-by-gate	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	empty	assert_contains stderr Usage:;assert_contains stderr <-usage>;assert_contains stderr Summary:	none	compile-help	-
1	compile-short-help	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp compile -h	prepared-by-gate	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	empty	assert_contains stderr Usage:;assert_contains stderr <-usage>;assert_contains stderr Summary:	none	compile-short-help	-
1	inspect-help	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp inspect --help	prepared-by-gate	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	empty	assert_contains stderr Usage:;assert_contains stderr <-usage>;assert_contains stderr Summary:	none	inspect-help	-
1	inspect-short-help	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp inspect -h	prepared-by-gate	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	empty	assert_contains stderr Usage:;assert_contains stderr <-usage>;assert_contains stderr Summary:	none	inspect-short-help	-
1	repl-help	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp repl --help	prepared-by-gate	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	empty	assert_contains stderr Usage:;assert_contains stderr <-usage>;assert_contains stderr Summary:	none	repl-help	-
1	repl-short-help	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp repl -h	prepared-by-gate	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	empty	assert_contains stderr Usage:;assert_contains stderr <-usage>;assert_contains stderr Summary:	none	repl-short-help	-
1	new-help	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp new --help	prepared-by-gate	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	empty	assert_contains stderr Usage:;assert_contains stderr <-usage>;assert_contains stderr Summary:	none	new-help	-
1	new-short-help	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp new -h	prepared-by-gate	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	empty	assert_contains stderr Usage:;assert_contains stderr <-usage>;assert_contains stderr Summary:	none	new-short-help	-
